[6096] \Global\PlayerAI\0x01417CDB
[5503] \Global\PlayerAI\Root\0x71CCB10E\0xE228BDEA\0x0BDC907D
[5507] \Global\PlayerAI\Root\0x71CCB10E\0xE228BDEA\0x9817E933\0x03939EDD\0x03939EDD
[5506] \Global\PlayerAI\Root\0x71CCB10E\0xE228BDEA\0x9817E933\0x7346DB4E\0x7346DB4E
[5504] \Global\PlayerAI\Root\0x71CCB10E\0xE228BDEA\0xC5B3AC0F\Melee
[5505] \Global\PlayerAI\Root\0x71CCB10E\0xE228BDEA\0xC5B3AC0F\Ranged
[5501] \Global\PlayerAI\Root\0x71CCB10E\0xE228BDEA\0xDE0C9E93\Locked
[5502] \Global\PlayerAI\Root\0x71CCB10E\0xE228BDEA\0xDE0C9E93\Unlocked
[5481] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\0x7E8FFA8D
[5479] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\0x91C70FED\Default
[5480] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\0x91C70FED\Default\0xAAEB0C39
[5478] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\0x91C70FED\SloMoShooting
[5482] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\0xE0DD30CB
[5483] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\0xE0DD30CB\0x9A2B3684
[5487] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\Default
[5485] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\Walk\0x2E332133
[5484] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\Walk\0x50C15496
[5486] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x06C49D8E\Walk\Default
[5473] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x480B1C46
[5475] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x6A5C90DD
[5476] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x6A5C90DD\0x11A97D4B
[5477] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0x6A5C90DD\0x11A97D4B\0xC12F5D25
[5474] \Global\PlayerAI\Root\0x71CCB10E\FocusPressed\0xBBF591E1
[5488] \Global\PlayerAI\Root\0x71CCB10E\Hostage\Sprint
[5489] \Global\PlayerAI\Root\0x71CCB10E\Hostage\Strafe
[5500] \Global\PlayerAI\Root\0x71CCB10E\Idle
[5471] \Global\PlayerAI\Root\0x71CCB10E\PDA\0xF19821C1
[5472] \Global\PlayerAI\Root\0x71CCB10E\PDA\Default
[5762] \Global\PlayerAI\Root\0x76C7137E\0x6DA5F0C1\0x76DDE33E
[5761] \Global\PlayerAI\Root\0x76C7137E\0x6DA5F0C1\0xBE2CEBF3
[5763] \Global\PlayerAI\Root\0x76C7137E\0x9146E430\Club
[5764] \Global\PlayerAI\Root\0x76C7137E\0x9146E430\Stressed
[5760] \Global\PlayerAI\Root\0x76C7137E\0xB93D372C\Alert
[5753] \Global\PlayerAI\Root\0x76C7137E\0xD12A25AF\Walking
[5757] \Global\PlayerAI\Root\0x76C7137E\Combat\0x0A9CDB8F\0x2174DD29
[5759] \Global\PlayerAI\Root\0x76C7137E\Combat\0x0A9CDB8F\0x2501572C
[5758] \Global\PlayerAI\Root\0x76C7137E\Combat\0x0A9CDB8F\0x2A4F510E
[5756] \Global\PlayerAI\Root\0x76C7137E\Combat\0x7AA7B757
[5755] \Global\PlayerAI\Root\0x76C7137E\Combat\0xB89AE069
[5754] \Global\PlayerAI\Root\0x76C7137E\Combat\Combat
[5767] \Global\PlayerAI\Root\0x76C7137E\Default
[5765] \Global\PlayerAI\Root\0x76C7137E\Walking\0x7181CEF8
[5766] \Global\PlayerAI\Root\0x76C7137E\Walking\Walking
[5782] \Global\PlayerAI\Root\0x76CC58DC\0x28C67598
[5781] \Global\PlayerAI\Root\0x7A85D118\0x32176CD4
[5780] \Global\PlayerAI\Root\0x7A85D118\0x59E757CC
[5779] \Global\PlayerAI\Root\0x7A85D118\0xE7842D6A
[5724] \Global\PlayerAI\Root\0x887C8E1F\Pickup\0x2168CEFA
[5725] \Global\PlayerAI\Root\0x887C8E1F\Pickup\0x5DFDC465
[5727] \Global\PlayerAI\Root\0x887C8E1F\Pickup\0x887C8E1F
[5726] \Global\PlayerAI\Root\0x887C8E1F\Pickup\Money
[5693] \Global\PlayerAI\Root\0x8CC19AD5\0x69F53A3F
[5673] \Global\PlayerAI\Root\0x8CC19AD5\0x9E4DADD1
[5672] \Global\PlayerAI\Root\0x8CC19AD5\0xCF7470F2
[5692] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\0x10D3F695\0x10D3F695
[5688] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\0x21737CDC
[5691] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\0xB43EC09D
[5689] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\0xF4247E67
[5690] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\0xF4247E67\0x53C3D210
[5674] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\FlipOver\0x7183A2DC
[5685] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\GapJump\0xE5C2CF86
[5687] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\GapJump\0xE5C2CF86\0xC0A919D8
[5686] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\GapJump\0xE5C2CF86\0xF82054B8
[5678] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0x3BDF2B8D
[5675] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0x5E85A889\0x10C4BE77
[5677] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0x5E85A889\0x5E85A889\0x5E85A889
[5676] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0x5E85A889\0x5E85A889\0xF8F620B8
[5684] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0xD4B3F6CC\0xD17DE9BC\0x35C5E842\0x36824801
[5679] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0xD4B3F6CC\0xD17DE9BC\0xE5C2CF86
[5681] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0xD4B3F6CC\0xD17DE9BC\Left\0x8804175D
[5680] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0xD4B3F6CC\0xD17DE9BC\Left\0x990CDC72
[5683] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0xD4B3F6CC\0xD17DE9BC\Right\0x0BAF497E
[5682] \Global\PlayerAI\Root\0x8CC19AD5\Freerun\Vault\0xD4B3F6CC\0xD17DE9BC\Right\0x4BB4A0B9
[5721] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\0xEF44604E\0xFACD1394
[5720] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\0xEF44604E\0xFC26E2C1
[5694] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover
[5711] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x150BB90A\Side\Side
[5712] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x150BB90A\Up\Up
[5704] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x238C4D0C\0x16253FD1\0x16253FD1
[5710] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x238C4D0C\0x16253FD1\0x35C5E842\0xDE613DF8\0x2C2DB578
[5709] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x238C4D0C\0x16253FD1\0x35C5E842\0xDE613DF8\Blind
[5708] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x238C4D0C\0x16253FD1\0xCBF1872B
[5705] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x238C4D0C\0x16253FD1\0xEAE4E7B2
[5707] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x238C4D0C\0x16253FD1\0xEAE4E7B2\0xAAE16112
[5706] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x238C4D0C\0x16253FD1\0xEAE4E7B2\0xCF52E096
[5703] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x5E9EB923\0x54D8E2E8\0x54D8E2E8
[5702] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x5E9EB923\Up\Up
[5701] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x8FF15251\0x5F6C3831\0x5F6C3831
[5699] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x8FF15251\Active\Left
[5700] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0x8FF15251\Active\Right
[5695] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0xC0DB83B2\0xC0DB83B2
[5696] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0xC0DB83B2\InCover
[5697] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0xE16A85EE\0x6E6FD4B6
[5698] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\0xE16A85EE\InCover
[5714] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\CoverMain\EnterCover
[5715] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\CoverMain\EnterCover\0x6AA52ECE\0xAF787A4C
[5717] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\CoverMain\EnterCover\0x6AA52ECE\Jog
[5716] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\CoverMain\EnterCover\0x6AA52ECE\Sprint
[5718] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\CoverMain\ExitCover
[5713] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\CoverMain\InCover
[5719] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xAA9D490C\Cover\CoverMain\Out
[5722] \Global\PlayerAI\Root\0x8E57E85A\EnterCover\0xF73842D3
[5723] \Global\PlayerAI\Root\0x8E57E85A\Idle
[6064] \Global\PlayerAI\Root\0xA208F708\0xD6F79FA2
[6065] \Global\PlayerAI\Root\0xA208F708\Idle
[5750] \Global\PlayerAI\Root\0xD84DB750\0x0787690B
[5744] \Global\PlayerAI\Root\0xD84DB750\0xC085A254\0x26CDE922
[5748] \Global\PlayerAI\Root\0xD84DB750\0xC085A254\0xA7BDCDC5
[5743] \Global\PlayerAI\Root\0xD84DB750\0xC085A254\0xD3DE51F9
[5745] \Global\PlayerAI\Root\0xD84DB750\0xC085A254\Counters
[5749] \Global\PlayerAI\Root\0xD84DB750\0xC085A254\Fake
[5746] \Global\PlayerAI\Root\0xD84DB750\0xC085A254\Grapple
[5747] \Global\PlayerAI\Root\0xD84DB750\0xC085A254\Social
[5512] \Global\PlayerAI\Root\0xDCF5CDFF\0xB492AAF9\Off
[5511] \Global\PlayerAI\Root\0xDCF5CDFF\0xB492AAF9\On
[5510] \Global\PlayerAI\Root\0xDCF5CDFF\Free
[5508] \Global\PlayerAI\Root\0xDCF5CDFF\Locked
[5509] \Global\PlayerAI\Root\0xDCF5CDFF\Locked\0xA22C17A1
[5918] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\0x47178915\0xAC967AA6
[5914] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\0x47178915\0xB0A61343
[5916] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\0x47178915\0xB0A61343\0x2294E264
[5917] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\0x47178915\0xB0A61343\0xC0B0D152
[5915] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\0x47178915\0xB0A61343\0xFBB88456
[5920] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\0x599E43F6
[5919] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\0x8EE289FA
[5921] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\0xE6272335
[5913] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\Rooster\0xAC967AA6
[5911] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\Rooster\0xB0A61343
[5912] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x132AE31C\Rooster\0xB0A61343\0x2294E264
[5922] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x4E4CA5B4
[5923] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0x4E4CA5B4\0x406020EB
[5924] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xBC9D6B51
[5958] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x351CB926
[5945] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575
[5957] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x30229BD2
[5949] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x788D282C
[5950] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x788D282C\0x46CFF07A
[5951] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x788D282C\0xEE9559ED\0xE579E44B\0x100FFB09
[5952] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x788D282C\0xEE9559ED\0xE579E44B\Idle
[5953] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x788D282C\0xEE9559ED\0xE83AC292\0x100FFB09
[5954] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x788D282C\0xEE9559ED\0xE83AC292\Idle
[5955] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x788D282C\0xEE9559ED\0xECFBDF25\0x100FFB09
[5956] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x788D282C\0xEE9559ED\0xECFBDF25\Idle
[5947] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x92E8B527
[5948] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0x92E8B527\0x2294E264
[5946] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\0x09541575\0xBAA31E70
[5943] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\Tackle
[5944] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5902A4A7\Tackle\0x7C481F1D
[5959] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0x5F6C3831
[5966] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\0x2294E264\Default
[5965] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\0x2294E264\Sprinting
[5972] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\0x9D2417A6
[5963] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\0xA40D4B96
[5962] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\0xC06DB137
[5964] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\0xE546504D
[5969] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\Queries\0x3187660D
[5971] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\Queries\0x70B4AC16
[5970] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\Queries\0xA7553F6A
[5968] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\Queries\GrappleAttempt
[5967] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\0xE228BDEA\Queries\HelpUnclePo
[5930] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575
[5942] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x30229BD2
[5934] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x788D282C
[5935] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x788D282C\0x46CFF07A
[5936] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x788D282C\0xEE9559ED\0xE579E44B\0x100FFB09
[5937] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x788D282C\0xEE9559ED\0xE579E44B\Idle
[5938] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x788D282C\0xEE9559ED\0xE83AC292\0x100FFB09
[5939] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x788D282C\0xEE9559ED\0xE83AC292\Idle
[5940] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x788D282C\0xEE9559ED\0xECFBDF25\0x100FFB09
[5941] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x788D282C\0xEE9559ED\0xECFBDF25\Idle
[5932] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x92E8B527
[5933] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0x92E8B527\0x2294E264
[5931] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\0x09541575\0xBAA31E70
[5928] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\Tackle
[5929] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Grapple\Tackle\0x7C481F1D
[5925] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\HelpUnclePo\0x09541575
[5926] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\HelpUnclePo\0x09541575\0x7C481F1D
[5927] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\HelpUnclePo\0x5F6C3831
[5960] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Queries\0x25D457DF
[5961] \Global\PlayerAI\Root\0xDD63206B\0x0EA1A662\0xD8BF0049\Queries\0x93ECDCE4
[6007] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\0x4E4CA5B4
[6008] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\0xD5B0B54A
[6009] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\0xD8BF0049\Equip
[6005] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\Charge\0x599E43F6
[6004] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\Charge\0x8EE289FA
[6006] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\Charge\0xE6272335
[6003] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\Charge\0xFBB88456\0xAC967AA6
[6001] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\Charge\0xFBB88456\0xB0A61343
[6002] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\Charge\0xFBB88456\0xB0A61343\0x2294E264
[6010] \Global\PlayerAI\Root\0xDD63206B\0x319D61E7\Queries\0x76941E64
[5994] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x4E4CA5B4
[5992] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x599E43F6
[5979] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\0xAC967AA6
[5973] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Charge
[5974] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Charge\0x2294E264
[5976] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Charge\0x2294E264\0x5FCE7DDA\0x213BAD3E\0x531046F2
[5975] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Charge\0x2294E264\0x5FCE7DDA\0x213BAD3E\0xBD268672
[5978] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Charge\0x2294E264\0x5FCE7DDA\0x8038C5B4\0x531046F2
[5977] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Charge\0x2294E264\0x5FCE7DDA\0x8038C5B4\0xBD268672
[5981] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Queries\0xCE786F77\0x213BAD3E\0x531046F2
[5980] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Queries\0xCE786F77\0x213BAD3E\0xBD268672
[5983] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Queries\0xCE786F77\0x8038C5B4\0x531046F2
[5982] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\0xD6CE7A2C\Queries\0xCE786F77\0x8038C5B4\0xBD268672
[5985] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\PickupWeapon\0xAC967AA6
[5986] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\PickupWeapon\Queries\0x10ADBB65\0xCE786F77
[5987] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\PickupWeapon\Queries\0x3257E427\0xCE786F77
[5984] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x76941E64\PickupWeapon\Tap
[5991] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0x8EE289FA
[5990] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0xBCE765D1\0xAC967AA6
[5988] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0xBCE765D1\0xB0A61343
[5989] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0xBCE765D1\0xB0A61343\0x2294E264
[5993] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0x9D8D472F\0xE6272335
[5995] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0xD5B0B54A
[5998] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0xD8BF0049\0x02741A71\0x2294E264
[5999] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0xD8BF0049\0x5F6C3831
[5997] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0xD8BF0049\Pickup\0x2294E264
[5996] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\0xD8BF0049\Reload\0x2294E264
[6000] \Global\PlayerAI\Root\0xDD63206B\0x6303B999\Queries\0x76941E64
[5842] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0x4224CED5\0xC09D9CD0
[5843] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0x4224CED5\0xC09D9CD0\Walk\0x2294E264
[5844] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0x4224CED5\0xC09D9CD0\Walk\Idle
[5838] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xA7D15072\0xC09D9CD0
[5841] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xA7D15072\0xC09D9CD0\0xA7683AEB
[5839] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xA7D15072\0xC09D9CD0\Walk\0x2294E264
[5840] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xA7D15072\0xC09D9CD0\Walk\Idle
[5846] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xCB511ABA\0x9146E430\0x46CC37DF
[5850] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xCB511ABA\0x9146E430\0x46CC37DF\0x6E27FD8B\0xC09D9CD0
[5849] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xCB511ABA\0x9146E430\0x46CC37DF\0x6E27FD8B\Idle
[5848] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xCB511ABA\0x9146E430\0x46CC37DF\0x6E27FD8B\Move\0x80E68009
[5847] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xCB511ABA\0x9146E430\0x46CC37DF\0x6E27FD8B\Move\0xEA29DB3B
[5845] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0x5C27B6F2\0xCB511ABA\0xF0977772\0xC09D9CD0
[5857] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\0xF8F620B8
[5851] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\Freerun
[5854] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\Freerun\0xAA346E21
[5855] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\Freerun\0xAA346E21\Release
[5856] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\Freerun\Jump
[5852] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\Freerun\Sprint
[5853] \Global\PlayerAI\Root\0xDD63206B\0x832599BE\Freerun\Sprint\Release
[6034] \Global\PlayerAI\Root\0xDD63206B\0xAE51F4F2\0x132AE31C\0x599E43F6
[6033] \Global\PlayerAI\Root\0xDD63206B\0xAE51F4F2\0x132AE31C\0x8EE289FA
[6035] \Global\PlayerAI\Root\0xDD63206B\0xAE51F4F2\0x132AE31C\0xE6272335
[6021] \Global\PlayerAI\Root\0xDD63206B\0xAE51F4F2\0x132AE31C\Vehicle\Boat\0xAC967AA6
[6013] \Global\PlayerAI\Root\0xDD63206B\0xAE51F4F2\0x132AE31C\Vehicle\Boat\Charge
