[6194] \Global\Thug\0x68961900
[6712] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380
[6713] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380\0x22996E89
[6714] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380\0x22996E89\0x64046721
[6721] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0
[6722] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851
[6723] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0x2B6A62C3
[6725] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0xE2E08B45\0xF8F620B8
[6724] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0xE2E08B45\FireWeapon
[6726] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B
[6727] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B\0xF3661857
[6728] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B\0xF3661857\0xA7CAAF0D
[6715] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14
[6716] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14\0x84301ECA
[6717] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14\0x84301ECA\0x43149911
[6718] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070
[6719] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070\0xA820BD04
[6720] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070\0xA820BD04\0x8E18CCD6
[6746] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xA45BC7C2\0xA45BC7C2\0x9F889F05
[6667] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408
[6710] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\0x1A9C88E2
[6670] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\0xEF8F4ECF
[6668] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\0xF8F620B8
[6669] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\0xF8F620B8\0x824DD125
[6671] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack
[6709] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x35C5E842\0xBEFAB5F3\0x94FAD3F7
[6708] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x35C5E842\0xBEFAB5F3\0xCC862659
[6672] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494
[6690] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x41385380
[6691] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x41385380\0x22996E89
[6692] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x41385380\0x22996E89\0x64046721
[6699] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0
[6700] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851
[6701] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851\0x2B6A62C3
[6703] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851\0xE2E08B45\0xF8F620B8
[6702] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851\0xE2E08B45\FireWeapon
[6704] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xA025FA5B
[6705] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xA025FA5B\0xF3661857
[6706] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xA025FA5B\0xF3661857\0xA7CAAF0D
[6693] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xB2069F14
[6694] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xB2069F14\0x84301ECA
[6695] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xB2069F14\0x84301ECA\0x43149911
[6696] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xE9E01070
[6697] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xE9E01070\0xA820BD04
[6698] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xE9E01070\0xA820BD04\0x8E18CCD6
[6673] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380
[6674] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380\0x22996E89
[6675] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380\0x22996E89\0x64046721
[6682] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0
[6683] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851
[6684] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0x2B6A62C3
[6686] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0xE2E08B45\0xF8F620B8
[6685] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0xE2E08B45\FireWeapon
[6687] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B
[6688] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B\0xF3661857
[6689] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B\0xF3661857\0xA7CAAF0D
[6676] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14
[6677] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14\0x84301ECA
[6678] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14\0x84301ECA\0x43149911
[6679] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070
[6680] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070\0xA820BD04
[6681] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070\0xA820BD04\0x8E18CCD6
[6707] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xDD39BD0F\0x8F71D408\Attack\0xA45BC7C2\0x9F889F05
[6749] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xE2A7B7FC\0xE2A7B7FC
[6655] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E
[6666] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\0x9F889F05
[6662] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x495C1B50\0x1036EB8C
[6663] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x495C1B50\Attack
[6661] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x63376FCF
[6664] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x7F910B1A
[6665] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x9F889F05
[6657] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x495C1B50\0x1036EB8C
[6658] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x495C1B50\Attack
[6656] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x63376FCF
[6659] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x7F910B1A
[6660] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x9F889F05
[6750] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xF981B685\0x43A2F884
[6752] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xF981B685\0x43A2F884\0xD4E7A8C1\0x24A3ED9D
[6751] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xF981B685\0x43A2F884\0xD4E7A8C1\Generic
[6753] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xF981B685\0x43A2F884\0xD4E7A8C1\Gun
[6754] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\0xF981B685\0xECEB97C1
[6755] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xD0841349\Idle\Idle
[6542] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x080DB8E4
[6546] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x27E9E127\0x23866161
[6548] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x27E9E127\0x23866161\0xD4E7A8C1\0x24A3ED9D
[6547] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x27E9E127\0x23866161\0xD4E7A8C1\Generic
[6549] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x27E9E127\0x23866161\0xD4E7A8C1\Gun
[6550] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x27E9E127\0x43A2F884
[6552] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x27E9E127\0x43A2F884\0xD4E7A8C1\0x24A3ED9D
[6551] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x27E9E127\0x43A2F884\0xD4E7A8C1\Generic
[6553] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x27E9E127\0x43A2F884\0xD4E7A8C1\Gun
[6554] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0x27E9E127\0xECEB97C1
[6543] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xD8650814
[6545] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xD8650814\0x051AF17E\Jog
[6544] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xD8650814\0x051AF17E\Strafe
[6530] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E
[6541] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\0x9F889F05
[6537] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x495C1B50\0x1036EB8C
[6538] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x495C1B50\Attack
[6536] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x63376FCF
[6539] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x7F910B1A
[6540] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\Default\0x9F889F05
[6532] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x495C1B50\0x1036EB8C
[6533] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x495C1B50\Attack
[6531] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x63376FCF
[6534] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x7F910B1A
[6535] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\0xEFE2203E\0xEFE2203E\Attacks\0x95B9F146\MidRange\0x9F889F05
[6555] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\CombatIdle\Idle
[6556] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\CombatIdle\Idle\0xB5877025\CombatStance
[6557] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xEB7593DE\CombatIdle\Idle\0xB5877025\Idle
[6526] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xF8594F92\0xE087ABED\0xD8650814\0x683BDB6B
[6527] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xF8594F92\0xE087ABED\0xD8650814\0xFC772C6E
[6525] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xF8594F92\0xE087ABED\0xD8650814\Aggressive
[6528] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xF8594F92\0xE087ABED\Crouch
[6529] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\0xF8594F92\0xE087ABED\Stand
[7360] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\CombatIdle\Idle
[7361] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\CombatIdle\Idle\0xB5877025\CombatStance
[7362] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\CombatIdle\Idle\0xB5877025\Idle
[6522] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\Weapons\0x8038C5B4\Brawler\0xC2669D6D
[6523] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\Weapons\0x8038C5B4\Brawler\0xC2669D6D\0xA4CF8841
[6518] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\Weapons\0x8038C5B4\Grappler\0xC2669D6D
[6519] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\Weapons\0x8038C5B4\Grappler\0xC2669D6D\0xA4CF8841
[6520] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\Weapons\0x8038C5B4\QuickStriker\0xC2669D6D
[6521] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\Weapons\0x8038C5B4\QuickStriker\0xC2669D6D\0xA4CF8841
[6516] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\Weapons\0xD463650F\0xC2669D6D
[6517] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\Weapons\0xD463650F\0xC2669D6D\0xA4CF8841
[6524] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\behaviour\Weapons\0xF63FF328\0x1A548BA3
[7519] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x36AABBFA
[7522] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x36AABBFA\0x99629C56\0x3FA0674C
[7520] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x36AABBFA\0x99629C56\0x9B8CD81A
[7521] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x36AABBFA\0x99629C56\0xF8F620B8
